City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Discription
0,Vaini,TO,-21.2,-175.2,71.76,83,20,8.05,few clouds
1,Pangai,TO,-19.8,-174.35,75.99,67,2,11.52,clear sky
2,Albany,US,42.6001,-73.9662,88.92,49,56,1.99,broken clouds
3,Deputatskiy,RU,69.3,139.9,33.04,83,33,2.82,scattered clouds
4,Saskylakh,RU,71.9167,114.0833,37.18,67,96,6.04,overcast clouds
5,Fairbanks,US,64.8378,-147.7164,55.92,68,20,3.44,few clouds
6,Hithadhoo,MV,-0.6,73.0833,83.55,71,82,11.86,broken clouds
7,Beringovskiy,RU,63.05,179.3167,35.91,97,100,3.36,light rain
8,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,100,90,2.3,light rain
9,Mar Del Plata,AR,-38.0023,-57.5575,57.0,64,0,4.0,clear sky
10,Port Alfred,ZA,-33.5906,26.891,65.7,43,0,9.26,clear sky
11,Upernavik,GL,72.7868,-56.1549,36.86,82,14,3.58,few clouds
12,Bhinmal,IN,25.0,72.25,85.98,57,12,12.28,few clouds
13,Tasiilaq,GL,65.6145,-37.6368,42.96,92,92,3.91,overcast clouds
14,Sudislavl,RU,57.8817,41.7083,67.71,71,90,0.98,overcast clouds
15,Shirokiy,RU,49.758,129.523,53.19,79,3,5.12,clear sky
16,Tual,ID,-5.6667,132.75,81.21,79,96,14.7,overcast clouds
17,Sorong,ID,-0.8833,131.25,79.09,85,100,7.83,overcast clouds
18,Norman Wells,CA,65.282,-126.8329,42.84,93,90,13.8,light rain
19,Itarema,BR,-2.9248,-39.9167,87.48,57,21,10.09,few clouds
20,Xining,CN,36.6167,101.7667,53.49,74,90,5.73,moderate rain
21,Rikitea,PF,-23.1203,-134.9692,76.44,82,97,14.7,light rain
22,Puerto Ayora,EC,-0.7393,-90.3518,76.96,85,26,8.01,scattered clouds
23,Ushuaia,AR,-54.8,-68.3,38.86,70,75,4.61,broken clouds
24,Halifax,CA,44.6453,-63.5724,77.0,58,86,5.75,overcast clouds
25,Ribeira Grande,PT,38.5167,-28.7,68.4,83,40,13.8,scattered clouds
26,Tazovskiy,RU,67.4667,78.7,33.39,88,72,10.51,broken clouds
27,Kholodnyy,RU,62.7167,147.95,41.95,81,37,7.36,scattered clouds
28,Dikson,RU,73.5069,80.5464,30.72,88,100,11.79,overcast clouds
29,Cayenne,GF,4.9333,-52.3333,86.04,78,75,1.99,broken clouds
30,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,74,90,10.36,overcast clouds
31,Hilo,US,19.7297,-155.09,71.28,87,75,6.91,light rain
32,Boda,CF,4.3189,17.4695,74.23,80,89,4.7,overcast clouds
33,Sitka,US,57.0531,-135.33,48.09,87,75,0.0,broken clouds
34,Erzin,TR,36.9559,36.2,82.92,58,0,9.42,clear sky
35,Asau,RO,46.4333,26.4,69.28,45,12,1.66,few clouds
36,Chapais,CA,49.7834,-74.8492,64.18,42,43,7.25,scattered clouds
37,Alice Springs,AU,-23.7,133.8833,42.35,65,0,5.48,clear sky
38,Ponta Do Sol,PT,32.6667,-17.1,74.71,67,0,2.57,clear sky
39,New Norfolk,AU,-42.7826,147.0587,52.92,84,100,4.61,overcast clouds
40,Aksarka,RU,66.5606,67.7975,42.87,47,77,11.34,broken clouds
41,Mataura,NZ,-46.1927,168.8643,44.06,86,99,2.08,overcast clouds
42,Oussouye,SN,12.485,-16.5469,93.38,54,42,12.15,scattered clouds
43,Moron,AR,-34.6534,-58.6198,58.01,49,59,5.99,broken clouds
44,Victoria,HK,22.2855,114.1577,84.18,87,15,5.99,few clouds
45,Alofi,NU,-19.0595,-169.9187,62.49,100,90,1.14,overcast clouds
46,Krasnogorskoye,RU,52.2953,86.1979,52.97,88,89,3.94,overcast clouds
47,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,73,12.57,light rain
48,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,55,1,9.22,clear sky
49,Busselton,AU,-33.65,115.3333,51.08,71,28,8.52,scattered clouds
50,Ascoli Piceno,IT,42.8548,13.5749,74.28,60,98,2.93,overcast clouds
51,Saint-Joseph,RE,-21.3667,55.6167,71.98,84,70,11.01,light rain
52,Bluff,NZ,-46.6,168.3333,46.27,84,63,5.37,broken clouds
53,Barrow,US,71.2906,-156.7887,30.22,93,90,10.36,mist
54,Paciran,ID,-6.8767,112.3761,80.31,81,54,4.85,broken clouds
55,Opuwo,NA,-18.0607,13.84,74.59,22,0,9.66,clear sky
56,Jining,CN,35.405,116.5814,84.34,37,44,12.06,scattered clouds
57,Srednekolymsk,RU,67.45,153.6833,58.66,49,45,9.17,scattered clouds
58,Provideniya,RU,64.3833,-173.3,36.48,74,14,4.83,few clouds
59,Nong Phai,TH,15.9903,101.0618,79.99,81,100,1.86,overcast clouds
60,Maykor,RU,59.0059,55.88,65.07,65,83,5.08,broken clouds
61,Lorengau,PG,-2.0226,147.2712,79.41,85,98,12.44,overcast clouds
62,Slave Lake,CA,55.2834,-114.769,57.18,51,1,13.8,clear sky
63,Yaan,NG,7.3833,8.5667,83.41,66,98,10.54,overcast clouds
64,Kapaa,US,22.0752,-159.319,75.52,84,90,1.01,light rain
65,Thompson,CA,55.7435,-97.8558,55.56,88,90,3.44,overcast clouds
66,Tiksi,RU,71.6872,128.8694,42.12,69,85,8.25,overcast clouds
67,Bethel,US,41.3712,-73.414,91.89,50,1,8.05,clear sky
68,Sao Filipe,CV,14.8961,-24.4956,76.87,66,64,9.75,broken clouds
69,Cape Town,ZA,-33.9258,18.4232,77.41,23,0,11.72,clear sky
70,Aklavik,CA,68.2191,-135.0107,33.8,80,40,6.91,scattered clouds
71,Weiden,DE,49.6775,12.1567,66.61,91,90,1.01,moderate rain
72,Cidreira,BR,-30.1811,-50.2056,64.04,80,100,8.21,overcast clouds
73,Saint-Raphael,HT,19.4333,-72.2,78.17,63,55,6.64,broken clouds
74,Kindu,CD,-2.95,25.95,75.72,85,100,2.77,overcast clouds
75,Kaitangata,NZ,-46.2817,169.8464,44.2,85,73,2.04,broken clouds
76,Volodarskiy,RU,46.4013,48.5409,76.98,38,48,9.19,scattered clouds
77,Birao,CF,10.2849,22.7882,89.69,45,45,6.55,scattered clouds
78,Yerofey Pavlovich,RU,53.9667,121.9667,55.38,63,57,0.25,broken clouds
79,Guerrero Negro,MX,27.9769,-114.0611,66.78,67,81,4.9,broken clouds
80,Turukhansk,RU,65.8167,87.9833,36.41,84,87,2.62,overcast clouds
81,Punta Arenas,CL,-53.15,-70.9167,37.51,87,0,9.33,clear sky
82,Rorvik,NO,64.8621,11.2373,59.11,82,75,11.5,light rain
83,Cherskiy,RU,68.75,161.3,59.2,52,38,12.35,scattered clouds
84,Baykit,RU,61.67,96.37,33.84,72,16,1.43,few clouds
85,Inhambane,MZ,-23.865,35.3833,69.78,64,40,5.01,scattered clouds
86,Port Blair,IN,11.6667,92.75,84.24,77,95,13.15,overcast clouds
87,Codrington,AU,-38.2667,141.9667,55.17,72,100,16.84,overcast clouds
88,Viedma,AR,-40.8135,-62.9967,53.01,39,100,10.25,overcast clouds
89,Souillac,MU,-20.5167,57.5167,74.35,88,40,9.8,light rain
90,Chokurdakh,RU,70.6333,147.9167,34.36,90,100,8.01,light rain
91,Anadyr,RU,64.75,177.4833,43.3,65,20,4.0,few clouds
92,Umm Bab,QA,25.2142,50.8072,100.08,61,0,13.78,clear sky
93,Vila Velha,BR,-20.3297,-40.2925,81.97,67,40,5.99,scattered clouds
94,Ewa Beach,US,21.3156,-158.0072,75.15,74,1,10.0,light rain
95,Khatanga,RU,71.9667,102.5,34.21,86,99,4.97,overcast clouds
96,Benjamin Constant,BR,-4.3831,-70.0311,78.93,89,75,2.64,broken clouds
97,Stromness,GB,58.965,-3.296,58.96,78,87,6.51,overcast clouds
98,Port Elizabeth,ZA,-33.918,25.5701,73.69,18,0,4.61,clear sky
99,Zyryanka,RU,65.75,150.85,46.38,76,35,20.65,scattered clouds
100,Bandarbeyla,SO,9.4942,50.8122,80.82,80,4,29.68,clear sky
101,Jamestown,US,42.097,-79.2353,82.02,54,1,10.0,clear sky
102,Katangli,RU,51.7102,143.2326,38.55,93,100,14.52,overcast clouds
103,Boyolangu,ID,-8.1181,111.8935,75.7,93,60,2.24,broken clouds
104,Kadnikov,RU,59.5022,40.338,73.26,54,11,1.23,few clouds
105,Hobart,AU,-42.8794,147.3294,53.26,86,75,1.01,broken clouds
106,Norsup,VU,-16.0667,167.3833,75.78,82,62,7.31,broken clouds
107,Dakoro,NE,14.5106,6.765,105.15,14,66,15.75,broken clouds
108,Avarua,CK,-21.2078,-159.775,68.05,77,90,3.44,overcast clouds
109,Sola,VU,-13.8833,167.55,79.41,77,36,13.09,scattered clouds
110,Abancay,PE,-13.6339,-72.8814,65.12,58,82,4.36,broken clouds
111,Pochutla,MX,15.7432,-96.4661,90.82,52,92,3.2,overcast clouds
112,Hermanus,ZA,-34.4187,19.2345,64.8,45,9,7.25,clear sky
113,Cabo San Lucas,MX,22.8909,-109.9124,97.81,51,43,5.01,scattered clouds
114,Makakilo City,US,21.3469,-158.0858,73.72,75,1,5.75,clear sky
115,Narsaq,GL,60.9167,-46.05,57.42,67,100,4.72,overcast clouds
116,Polonnaruwa,LK,7.9333,81.0,80.29,73,100,8.34,overcast clouds
117,Naze,JP,28.3667,129.4833,68.52,92,100,5.91,overcast clouds
118,Ginda,IN,30.6945,78.4932,62.53,72,93,5.44,overcast clouds
119,San Pablo De Las Salinas,MX,19.6658,-99.0964,71.4,42,93,1.01,overcast clouds
120,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,75,40,10.71,scattered clouds
121,Sambava,MG,-14.2667,50.1667,75.79,80,32,16.55,scattered clouds
122,Saint Anthony,US,45.0205,-93.218,84.92,50,1,5.01,clear sky
123,Muscat,OM,23.6139,58.5922,87.82,75,0,11.48,clear sky
124,Linxia,CN,35.6003,103.2064,59.81,59,80,3.56,broken clouds
125,Antofagasta,CL,-23.65,-70.4,70.21,53,1,7.99,clear sky
126,Tambo,PE,-14.8,-73.9167,45.16,24,32,5.14,scattered clouds
127,Matagami,CA,49.7502,-77.6328,66.31,63,1,6.78,clear sky
128,Mopipi,BW,-21.1833,24.8833,60.44,38,0,6.6,clear sky
129,Duma,CN,34.7653,108.135,68.02,28,100,6.42,overcast clouds
130,Aginskoye,RU,51.1,114.53,61.29,46,15,1.99,few clouds
131,Hasaki,JP,35.7333,140.8333,66.6,90,100,4.9,overcast clouds
132,Baruun-Urt,MN,46.6806,113.2792,65.61,35,98,3.47,overcast clouds
133,Tebingtinggi,ID,3.3285,99.1625,80.65,95,65,3.0,broken clouds
134,Qaanaaq,GL,77.484,-69.3632,39.74,84,84,4.65,broken clouds
135,Saint-Augustin,CA,51.226,-58.6502,58.33,37,4,10.85,clear sky
136,Machalpur,IN,24.1333,76.3,88.38,47,65,13.53,broken clouds
137,Georgetown,MY,5.4112,100.3354,82.89,84,20,2.3,few clouds
138,Esperance,AU,-33.8667,121.9,57.04,69,57,25.93,light rain
139,Portland,US,45.5234,-122.6762,53.2,82,90,1.01,overcast clouds
140,Malanje,AO,-9.5402,16.341,73.38,38,100,4.65,overcast clouds
141,Isangel,VU,-19.55,169.2667,71.62,68,100,12.68,overcast clouds
142,Grand Forks,US,47.9417,-97.4337,78.73,57,40,5.75,scattered clouds
143,Margate,GB,51.3813,1.3862,71.74,81,38,7.45,scattered clouds
144,Suoyarvi,RU,62.0833,32.35,72.79,48,100,1.52,light rain
145,Mudgee,AU,-32.5943,149.5871,33.85,100,49,1.14,scattered clouds
146,Birjand,IR,32.8663,59.2211,99.07,4,0,9.22,clear sky
147,Havelock,US,34.8791,-76.9013,85.98,76,40,1.99,scattered clouds
148,Mahebourg,MU,-20.4081,57.7,74.25,88,40,6.91,scattered clouds
149,Butaritari,KI,3.0707,172.7902,81.63,75,7,7.25,light rain
150,Namibe,AO,-15.1961,12.1522,83.03,69,0,11.5,clear sky
151,Ostrovnoy,RU,68.0531,39.5131,42.96,66,26,13.29,scattered clouds
152,San Patricio,US,28.017,-97.5169,86.92,67,1,12.01,clear sky
153,Atuona,PF,-9.8,-139.0333,79.16,66,68,11.12,broken clouds
154,Den Helder,NL,52.9599,4.7593,71.98,59,1,8.05,clear sky
155,Ixtapa,MX,20.7,-105.2,83.23,76,100,1.99,overcast clouds
156,Padang,ID,-0.9492,100.3543,77.2,83,87,4.32,overcast clouds
157,Torbay,CA,47.6666,-52.7314,57.38,94,75,19.57,light rain
158,Vozhega,RU,60.4725,40.2213,72.07,52,44,2.17,scattered clouds
159,Arkalgud,IN,12.765,76.0569,70.23,89,100,8.37,overcast clouds
160,Haines Junction,CA,60.7522,-137.5108,48.15,81,80,2.3,broken clouds
161,Vyritsa,RU,59.4078,30.3481,72.91,47,34,7.49,scattered clouds
162,Volksrust,ZA,-27.3654,29.8818,42.82,77,21,3.56,few clouds
163,Aitape,PG,-3.1374,142.3475,77.81,88,97,3.62,overcast clouds
164,Huambo,AO,-12.7761,15.7392,76.8,27,20,2.3,few clouds
165,Kasongo-Lunda,CD,-6.4667,16.8167,85.68,36,69,3.36,broken clouds
166,Goderich,CA,43.7501,-81.7165,84.04,53,82,11.5,broken clouds
167,Avera,US,33.194,-82.5271,85.95,47,86,4.41,overcast clouds
168,Skelleftea,SE,64.7507,20.9528,68.36,45,0,5.35,clear sky
169,Dingle,PH,10.9995,122.6711,77.05,84,100,2.57,light rain
170,Kjollefjord,NO,70.9457,27.3465,40.82,70,75,6.87,broken clouds
171,Vardo,NO,70.3705,31.1107,48.4,65,75,13.8,broken clouds
172,Salalah,OM,17.0151,54.0924,86.09,84,40,10.36,scattered clouds
173,Ucluelet,CA,48.9329,-125.5528,53.96,90,100,14.88,overcast clouds
174,Ampanihy,MG,-24.7,44.75,64.36,61,95,16.33,overcast clouds
175,Rocha,UY,-34.4833,-54.3333,57.38,63,3,8.66,clear sky
176,Batticaloa,LK,7.7102,81.6924,84.06,69,98,4.5,overcast clouds
177,Haputale,LK,6.7681,80.9595,66.79,84,100,4.59,overcast clouds
178,Takoradi,GH,4.8845,-1.7554,83.53,68,55,9.98,broken clouds
179,Ilulissat,GL,69.2167,-51.1,39.22,87,61,5.75,broken clouds
180,Crotone,IT,39.0851,17.1178,82.35,39,0,11.61,clear sky
181,Kotido,UG,2.9806,34.1331,76.91,45,81,8.21,broken clouds
182,Sfantu Gheorghe,RO,45.8667,25.7833,65.57,66,32,1.99,scattered clouds
183,Katsuura,JP,35.1333,140.3,70.11,90,100,6.11,overcast clouds
184,San Quintin,MX,30.4833,-115.95,74.44,71,100,1.97,overcast clouds
185,Taldan,RU,53.6667,124.8,56.17,53,12,4.43,few clouds
186,Yellowknife,CA,62.456,-114.3525,45.32,70,75,7.0,broken clouds
187,Stephenville,US,32.2207,-98.2023,77.09,85,90,10.36,overcast clouds
188,Chontaul,RU,43.3048,46.8597,67.32,67,95,7.96,overcast clouds
189,Leningradskiy,RU,69.3833,178.4167,33.28,91,92,11.21,overcast clouds
190,Ozernovskiy,RU,51.5,156.5167,44.04,91,100,7.36,overcast clouds
191,Pevek,RU,69.7008,170.3133,45.93,78,28,11.34,scattered clouds
192,Joshimath,IN,30.5667,79.5667,66.02,75,77,2.93,broken clouds
193,Ballina,AU,-28.8667,153.5667,50.95,97,10,0.0,clear sky
194,Olinda,BR,-8.0089,-34.8553,80.33,69,75,11.92,broken clouds
195,Roald,NO,62.5833,6.1333,61.16,88,75,9.22,broken clouds
196,Jiazi,CN,22.8779,116.067,77.31,88,72,15.95,broken clouds
197,Okahandja,NA,-21.9833,16.9167,70.11,25,0,10.09,clear sky
198,Bairnsdale,AU,-37.8333,147.6167,51.08,79,98,1.01,overcast clouds
199,Bredasdorp,ZA,-34.5322,20.0403,74.52,29,11,6.49,few clouds
200,Libreville,GA,0.3925,9.4537,82.42,83,40,9.22,light rain
201,San Andres,CO,12.5847,-81.7006,86.02,74,20,18.41,few clouds
202,Tiruchchirappalli,IN,10.8167,78.6833,86.11,70,40,6.91,haze
203,Manta,EC,-0.95,-80.7333,80.38,74,40,9.22,scattered clouds
204,Pandamatenga,BW,-18.5278,25.627,57.99,51,91,5.08,overcast clouds
205,Aksu,CN,41.1231,80.2644,83.08,17,100,7.36,overcast clouds
206,Biankouma,CI,7.7391,-7.6138,92.95,36,37,7.85,scattered clouds
207,Lasa,IT,46.6166,10.7002,69.71,82,99,4.72,overcast clouds
208,Shimoda,JP,34.6667,138.95,68.16,92,100,9.17,overcast clouds
209,Bathsheba,BB,13.2167,-59.5167,88.41,55,40,18.25,scattered clouds
210,Touros,BR,-5.1989,-35.4608,76.1,68,41,14.97,scattered clouds
211,Faanui,PF,-16.4833,-151.75,80.56,72,2,11.88,clear sky
212,Chamrajnagar,IN,11.9167,76.95,79.2,83,100,5.86,overcast clouds
213,Saint George,US,37.1041,-113.5841,93.67,15,1,1.99,clear sky
214,Paamiut,GL,61.994,-49.6678,37.18,98,100,3.33,light rain
215,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,58,0,13.8,clear sky
216,Gat,IL,31.61,34.7642,81.39,47,0,11.23,clear sky
217,Sharjah,AE,25.3573,55.4033,109.74,30,0,10.0,clear sky
218,Hudson Bay,CA,52.85,-102.3842,65.17,59,92,11.03,overcast clouds
219,Salaga,GH,8.5508,-0.5188,95.22,39,34,5.53,scattered clouds
220,Sibenik,HR,43.7272,15.9058,79.14,53,95,1.99,overcast clouds
221,Ponta Delgada,PT,37.7333,-25.6667,68.72,77,40,16.11,scattered clouds
222,Salinopolis,BR,-0.6136,-47.3561,84.72,67,17,7.36,few clouds
223,Strezhevoy,RU,60.7333,77.5889,53.58,82,80,6.15,broken clouds
224,Bay Roberts,CA,47.5999,-53.2648,58.14,90,100,4.0,light rain
225,San Cristobal,VE,7.7669,-72.225,69.98,95,100,3.6,overcast clouds
226,Kambam,ID,5.2505,96.8629,78.67,80,100,5.61,overcast clouds
227,Wewak,PG,-3.5534,143.6268,78.04,88,100,2.82,moderate rain
228,Zhoucheng,CN,35.9122,116.3117,87.64,34,71,15.43,broken clouds
229,Ducheng,CN,23.2373,111.5317,75.13,64,0,1.03,clear sky
230,Pinawa,CA,50.1489,-95.8811,72.97,78,98,8.7,overcast clouds
231,Vokhtoga,RU,58.8147,41.0461,71.74,54,10,2.28,clear sky
232,Mwanza,TZ,-2.5167,32.9,80.65,57,20,9.22,few clouds
