City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Discription
233,Pisco,PE,-13.7,-76.2167,63.01,88,90,5.75,overcast clouds
234,Rota,ES,36.6224,-6.3586,95.09,51,0,13.8,clear sky
235,Buriti Dos Lopes,BR,-3.175,-41.8669,87.55,45,9,4.32,clear sky
236,Prince Rupert,CA,54.3161,-130.3201,48.29,93,90,4.61,light rain
237,Husavik,IS,66.0449,-17.3389,58.91,60,65,10.65,broken clouds
238,Kahului,US,20.8947,-156.47,75.85,78,90,11.5,overcast clouds
239,La Asuncion,VE,11.0333,-63.8628,80.01,69,100,8.68,overcast clouds
240,Calatayud,ES,41.3535,-1.6432,80.55,29,0,9.95,clear sky
241,Batemans Bay,AU,-35.7167,150.1833,51.91,84,13,4.41,few clouds
242,Felanitx,ES,39.4696,3.1483,76.44,56,18,6.87,few clouds
243,Vanimo,PG,-2.6741,141.3028,77.79,88,100,1.86,overcast clouds
244,Sorland,NO,67.667,12.6934,68.07,81,42,9.6,scattered clouds
245,Coihaique,CL,-45.5752,-72.0662,43.41,81,75,6.91,broken clouds
246,Nikolskoye,RU,59.7035,30.7861,76.39,44,14,5.08,few clouds
247,San Carlos De Bariloche,AR,-41.1456,-71.3082,45.45,54,75,4.99,broken clouds
248,Gaoual,GN,11.75,-13.2,105.4,24,19,6.78,few clouds
249,Gobabis,NA,-22.45,18.9667,58.17,32,0,11.45,clear sky
250,Bonavista,CA,48.6499,-53.1147,51.8,85,100,20.69,light rain
251,Constitucion,CL,-35.3333,-72.4167,54.95,50,92,5.06,overcast clouds
252,Coquimbo,CL,-29.9533,-71.3436,56.93,82,90,4.03,overcast clouds
253,Lebanon,US,36.2081,-86.2911,78.85,86,90,8.05,overcast clouds
254,Arlit,NE,18.7369,7.3853,110.21,7,86,16.64,overcast clouds
255,Luderitz,NA,-26.6481,15.1594,66.74,42,0,2.04,clear sky
256,Carutapera,BR,-1.195,-46.02,84.52,68,20,3.87,few clouds
257,Twin Falls,US,42.3505,-114.6445,53.94,44,1,3.53,clear sky
258,Kingston,JM,17.997,-76.7936,88.16,61,20,1.99,few clouds
259,Ahipara,NZ,-35.1667,173.1667,60.66,91,100,12.64,light rain
260,Poum,NC,-20.2333,164.0167,72.54,60,93,18.72,overcast clouds
261,Yulara,AU,-25.2406,130.9889,48.04,57,0,4.61,clear sky
262,Neuquen,AR,-38.9516,-68.0591,49.89,53,0,3.44,clear sky
263,Dunedin,NZ,-45.8742,170.5036,44.8,86,0,1.99,clear sky
264,Chunoyar,RU,57.4467,97.3217,51.3,62,60,4.68,broken clouds
265,Carnarvon,AU,-24.8667,113.6333,64.47,72,40,9.22,scattered clouds
266,Bani,DO,18.2833,-70.3333,86.86,52,28,16.22,scattered clouds
267,Buraydah,SA,26.326,43.975,109.85,7,2,10.49,clear sky
268,Gigmoto,PH,13.7796,124.39,80.74,83,100,3.96,overcast clouds
269,Curup,ID,-3.4667,102.5333,66.04,97,50,1.23,scattered clouds
270,Shakawe,BW,-18.3667,21.85,64.26,34,8,6.22,clear sky
271,Nelson Bay,AU,-32.7167,152.15,54.68,86,1,7.2,clear sky
272,Muroto,JP,33.2833,134.15,70.61,81,100,7.56,overcast clouds
273,Kelo,TD,9.3086,15.8066,94.1,31,94,1.74,overcast clouds
274,Severnoye,RU,56.3491,78.3619,61.27,73,24,12.01,few clouds
275,Rajanpur,PK,29.1035,70.325,100.94,20,55,5.79,broken clouds
276,Pitimbu,BR,-7.4706,-34.8086,77.59,75,42,13.8,scattered clouds
277,Manhay,BE,50.2929,5.676,65.55,78,98,7.61,overcast clouds
278,Zaqatala,AZ,41.6336,46.6433,61.27,94,90,6.91,overcast clouds
279,Mayo,US,38.8876,-76.5119,94.39,57,1,1.01,clear sky
280,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,76,99,5.7,overcast clouds
281,Port-Gentil,GA,-0.7193,8.7815,84.16,74,40,13.8,scattered clouds
282,Xicotencatl,MX,23.0167,-98.8833,87.53,55,77,11.25,broken clouds
283,Pangnirtung,CA,66.1451,-65.7125,35.4,87,16,0.54,few clouds
284,Mecca,SA,21.4267,39.8261,92.91,41,10,8.68,clear sky
285,Nishihara,JP,26.1842,127.7558,78.85,89,90,5.08,moderate rain
286,San Luis,AR,-33.295,-66.3356,60.4,36,100,13.82,overcast clouds
287,Svetlogorsk,BY,52.6333,29.7333,65.62,79,74,7.61,broken clouds
288,Castro,BR,-24.7911,-50.0119,74.88,43,95,6.87,overcast clouds
289,Hovd,MN,48.0056,91.6419,50.05,35,12,7.16,few clouds
290,Lagoa,PT,39.05,-27.9833,64.44,88,99,14.61,overcast clouds
291,Ambilobe,MG,-13.2,49.05,73.24,87,71,3.24,light rain
292,Talara,PE,-4.5772,-81.2719,74.16,68,20,13.8,few clouds
293,Kulhudhuffushi,MV,6.6221,73.07,82.63,77,99,13.22,overcast clouds
294,Urut,AM,41.0714,44.3964,59.76,93,79,3.74,broken clouds
295,Smolenka,RU,52.1352,113.4974,59.07,72,98,3.76,overcast clouds
296,Grand Gaube,MU,-20.0064,57.6608,74.37,82,52,1.99,broken clouds
297,Tromso,NO,69.6496,18.957,68.65,38,0,14.97,clear sky
298,Tianpeng,CN,30.9866,103.9393,77.47,49,100,2.59,overcast clouds
299,Soyo,AO,-6.1349,12.3689,82.45,76,63,11.3,broken clouds
300,Oktyabrskiy,RU,54.4815,53.471,62.76,66,17,3.24,few clouds
301,Miracema,BR,-21.4122,-42.1967,81.7,59,63,0.69,broken clouds
302,Ladario,BR,-19.0047,-57.6017,84.49,54,40,3.44,scattered clouds
303,Acapulco,MX,16.8634,-99.8901,87.58,63,75,5.41,broken clouds
304,Tiarei,PF,-17.5333,-149.3333,75.22,77,6,12.62,clear sky
305,Ejura,GH,7.3856,-1.3562,92.77,42,97,8.08,overcast clouds
306,Quatre Cocos,MU,-20.2078,57.7625,74.08,81,22,10.16,few clouds
307,Parkes,AU,-33.1333,148.1833,39.34,88,89,3.53,overcast clouds
308,Krasnoselkup,RU,65.7,82.4667,39.33,65,97,11.61,overcast clouds
309,Lima,PE,-12.0432,-77.0282,64.13,80,90,3.44,overcast clouds
310,Hammerfest,NO,70.6634,23.6821,46.85,66,0,6.91,clear sky
311,Shingu,JP,33.7333,135.9833,68.58,84,100,3.11,overcast clouds
312,Mujiayingzi,CN,42.1167,118.7833,65.82,43,99,6.33,overcast clouds
313,Maibong,IN,25.3,93.1667,73.42,99,97,3.4,overcast clouds
314,Wangqing,CN,43.3218,129.7634,53.85,88,73,0.13,broken clouds
315,Rio Tercero,AR,-32.173,-64.1141,55.49,37,49,13.31,scattered clouds
316,Lufilufi,WS,-13.8745,-171.5986,76.78,77,18,6.35,light rain
317,Ban Tak,TH,17.0432,99.0813,76.8,84,99,5.46,light rain
318,Talnakh,RU,69.4865,88.3972,31.41,98,100,4.45,light snow
319,Severo-Kurilsk,RU,50.6789,156.125,40.44,96,91,12.26,overcast clouds
320,Marsh Harbour,BS,26.5412,-77.0636,80.51,75,100,17.02,overcast clouds
321,Kodiak,US,57.79,-152.4072,53.11,50,1,16.11,clear sky
322,Mount Gambier,AU,-37.8333,140.7667,55.31,76,75,13.8,broken clouds
323,Evensk,RU,61.95,159.2333,46.87,81,96,6.02,overcast clouds
324,Flinders,AU,-34.5833,150.8552,54.05,81,4,1.01,clear sky
325,Lebu,CL,-37.6167,-73.65,50.34,70,100,1.34,overcast clouds
326,Port Hardy,CA,50.6996,-127.4199,50.18,87,90,12.66,light rain
327,Masindi,UG,1.6744,31.715,65.7,93,100,5.86,light rain
328,Awbari,LY,26.5921,12.7805,99.05,8,38,13.6,scattered clouds
329,Iquique,CL,-20.2208,-70.1431,62.64,65,100,7.36,overcast clouds
330,Gamba,GA,-2.65,10.0,79.54,80,89,10.13,overcast clouds
331,Bosaso,SO,11.2842,49.1816,91.83,48,2,1.43,clear sky
332,North Branch,US,45.5113,-92.9802,86.07,56,2,18.7,clear sky
333,Clyde River,CA,70.4692,-68.5914,34.03,100,90,12.66,light rain
334,Iqaluit,CA,63.7506,-68.5145,33.53,93,75,5.01,broken clouds
335,Carndonagh,IE,55.25,-7.2667,60.42,71,87,4.88,overcast clouds
336,Whitianga,NZ,-36.8333,175.7,57.02,89,100,18.66,light rain
337,Kenai,US,60.5544,-151.2583,55.02,76,1,5.75,clear sky
338,Caravelas,BR,-17.7125,-39.2481,80.67,61,21,7.65,few clouds
339,Kidal,ML,18.4411,1.4078,109.35,9,12,12.55,few clouds
340,Necochea,AR,-38.5473,-58.7368,53.76,53,40,4.38,scattered clouds
341,Dalbandin,PK,28.8947,64.4101,99.21,9,0,8.19,clear sky
342,Rio Grande,BR,-32.035,-52.0986,59.11,63,100,10.78,overcast clouds
343,Arman,RU,59.7,150.1667,42.15,90,74,5.21,broken clouds
344,Port Huron,US,42.9709,-82.4249,87.15,43,1,11.5,clear sky
345,Jaisalmer,IN,26.9147,70.9181,100.24,24,10,11.3,clear sky
346,Capul,PH,12.4237,124.1811,82.67,76,100,7.81,overcast clouds
347,Itoigawa,JP,37.0333,137.85,71.6,68,99,5.06,overcast clouds
348,Petauke,ZM,-14.2426,31.3253,60.78,55,63,7.14,broken clouds
349,Kavieng,PG,-2.5744,150.7967,81.99,73,91,1.23,overcast clouds
350,Wajir,KE,1.7471,40.0573,91.36,40,20,4.61,few clouds
351,East London,ZA,-33.0153,27.9116,67.14,48,0,8.05,clear sky
352,Simao,CN,22.7886,100.9748,67.51,96,68,2.73,broken clouds
353,Arys,KZ,42.4252,68.795,84.42,33,35,10.65,scattered clouds
354,Kalangala,UG,-0.3089,32.225,74.55,74,92,11.21,light rain
355,Eureka,US,40.8021,-124.1637,58.19,80,40,3.0,scattered clouds
356,Lavrentiya,RU,65.5833,-171.0,32.27,85,95,8.75,overcast clouds
357,Mehamn,NO,71.0357,27.8492,40.95,70,75,6.91,broken clouds
358,Saldanha,ZA,-33.0117,17.9442,78.85,46,31,11.7,scattered clouds
359,Batagay,RU,67.6333,134.6333,44.29,56,24,2.37,few clouds
360,Salvador,SV,13.8333,-88.9167,82.8,56,86,1.19,overcast clouds
361,Chokwe,MZ,-24.5333,32.9833,65.26,59,16,7.09,few clouds
362,Klaksvik,FO,62.2266,-6.589,49.12,92,100,19.22,overcast clouds
363,Manokwari,ID,-0.8667,134.0833,78.87,80,97,3.38,overcast clouds
364,Vuktyl,RU,63.8567,57.3094,56.21,29,14,7.54,few clouds
365,Karera,IN,25.4667,78.15,95.29,30,54,4.88,broken clouds
366,Bengkulu,ID,-3.8004,102.2655,74.89,90,13,4.43,few clouds
367,Dire,ML,12.2833,-10.9667,107.4,19,2,4.07,clear sky
368,Peace River,CA,56.2501,-117.286,57.65,69,75,5.01,broken clouds
369,Rio Gallegos,AR,-51.6226,-69.2181,41.05,65,75,11.5,broken clouds
370,Tautira,PF,-17.7333,-149.15,75.22,75,7,13.33,clear sky
371,Vila Do Maio,CV,15.1333,-23.2167,84.99,83,32,18.68,scattered clouds
372,Chikhli,IN,20.35,76.25,86.13,52,94,6.06,overcast clouds
373,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,93,75,11.5,light rain
374,Samarai,PG,-10.6167,150.6667,77.74,90,100,17.36,light rain
375,Wajima,JP,37.4,136.9,64.45,85,100,5.97,overcast clouds
376,Pontes E Lacerda,BR,-15.2261,-59.3353,94.21,31,55,3.06,broken clouds
377,Muli,MV,2.9167,73.5667,83.05,76,18,14.94,few clouds
378,Taoudenni,ML,22.6783,-3.9836,117.0,5,54,10.49,broken clouds
379,San Policarpo,PH,12.1791,125.5072,78.37,87,100,4.41,overcast clouds
380,Hervey Bay,AU,-25.2986,152.8535,57.04,84,2,3.0,clear sky
381,Aberdeen,GB,57.1437,-2.0981,57.69,76,90,9.22,overcast clouds
382,Vinh,VN,18.6667,105.6667,80.62,86,68,1.59,broken clouds
383,Botshabelo,ZA,-29.2702,26.7052,56.57,49,0,5.93,clear sky
384,Ardakan,IR,32.31,54.0175,104.38,7,1,4.43,clear sky
385,Fort Nelson,CA,58.8053,-122.7002,49.59,93,90,5.75,light rain
386,Lieksa,FI,63.3167,30.0167,63.7,65,64,7.2,broken clouds
387,Bambous Virieux,MU,-20.3428,57.7575,74.21,88,40,9.86,scattered clouds
388,Wagga Wagga,AU,-35.1167,147.3667,43.21,100,100,3.71,overcast clouds
389,Lompoc,US,34.6391,-120.4579,60.1,83,90,1.01,mist
390,Kadhan,PK,24.481,68.9859,87.66,62,0,17.27,clear sky
391,Ust-Karsk,RU,52.7011,118.8077,58.23,68,44,4.99,scattered clouds
392,Kinsale,IE,51.7075,-8.5306,62.24,63,40,8.57,scattered clouds
393,Hamilton,US,39.1834,-84.5333,85.23,78,90,1.01,light rain
394,De Aar,ZA,-30.6497,24.0123,51.91,25,0,9.75,clear sky
395,Lazaro Cardenas,MX,17.9583,-102.2,88.12,54,56,4.68,broken clouds
396,Hay River,CA,60.8156,-115.7999,40.98,75,75,6.91,broken clouds
397,Sidi Ali,DZ,36.0998,0.4206,71.87,59,0,10.8,clear sky
398,Amapa,BR,1.0,-52.0,88.84,52,51,4.05,broken clouds
399,Iquitos,PE,-3.7481,-73.2472,80.64,78,75,1.14,broken clouds
400,Toora-Khem,RU,52.4675,96.11,40.93,87,95,4.56,overcast clouds
401,Babushkin,RU,51.7122,105.8647,45.03,86,100,13.49,moderate rain
402,Aswan,EG,24.0934,32.907,98.2,10,0,14.61,clear sky
403,Bilibino,RU,68.0546,166.4372,55.0,62,3,3.22,clear sky
404,Alice Town,BS,25.7167,-79.3,80.58,78,97,17.13,overcast clouds
405,Berlin,DE,52.5244,13.4105,82.42,30,0,4.0,clear sky
406,Matara,LK,5.9485,80.5353,78.91,90,93,9.42,overcast clouds
407,Ravar,IR,31.2656,56.8055,95.85,7,1,4.99,clear sky
408,Hami,CN,42.8,93.45,71.76,12,28,16.35,scattered clouds
409,Tsevie,TG,6.4261,1.2133,85.08,54,93,10.8,overcast clouds
410,Varzea Alegre,BR,-5.35,-40.3833,91.87,35,44,8.03,scattered clouds
411,Nichinan,JP,31.6,131.3667,67.15,90,100,2.91,overcast clouds
412,Copiapo,CL,-27.3667,-70.3333,55.09,44,25,5.95,scattered clouds
413,Smithers,CA,54.7804,-127.1743,44.92,81,75,2.3,broken clouds
414,Vao,NC,-22.6667,167.4833,71.13,59,84,16.8,broken clouds
415,Longyearbyen,SJ,78.2186,15.6401,40.84,70,0,10.36,clear sky
416,Vaterstetten,DE,48.1101,11.7689,67.3,82,100,5.55,overcast clouds
417,Beaune,FR,47.0833,4.75,60.85,77,86,11.5,overcast clouds
418,Noumea,NC,-22.2763,166.4572,71.01,99,99,9.06,overcast clouds
419,Husum,DE,54.4858,9.0524,67.98,88,100,3.78,overcast clouds
420,Cap-Chat,CA,49.1001,-66.6821,59.0,72,50,4.61,scattered clouds
421,Tsovazard,AM,40.4709,45.0588,68.05,79,55,7.02,broken clouds
422,Kodaikanal,IN,10.2333,77.4833,58.39,87,97,1.66,overcast clouds
423,Cururupu,BR,-1.8283,-44.8683,89.01,53,23,4.56,few clouds
424,Kieta,PG,-6.2167,155.6333,78.21,86,25,5.06,light rain
425,Fare,PF,-16.7,-151.0167,80.46,73,4,11.59,clear sky
426,Irituia,BR,-1.7711,-47.4381,90.43,50,17,3.74,few clouds
427,Santa Cruz De Tenerife,ES,28.4682,-16.2546,78.58,62,20,8.01,few clouds
428,Zhanakorgan,KZ,43.9098,67.2495,87.06,28,36,10.02,scattered clouds
429,Bereda,ES,43.2686,-7.5406,70.41,70,98,7.29,overcast clouds
430,El Maranon,HN,15.4,-88.05,91.26,66,20,0.31,few clouds
431,Mengcheng,CN,33.2579,116.5655,79.03,52,56,8.84,light rain
432,Morros,BR,-9.4467,-46.3003,88.59,32,18,10.69,few clouds
433,Yinchuan,CN,38.4681,106.2731,75.99,34,97,5.3,overcast clouds
434,Oistins,BB,13.0667,-59.5333,87.89,55,40,20.71,scattered clouds
435,Emmett,US,43.8735,-116.4993,61.63,41,35,1.99,scattered clouds
436,Taunggyi,MM,20.7833,97.0333,66.22,89,14,3.22,few clouds
437,Yerbogachen,RU,61.2767,108.0108,41.61,54,19,9.19,few clouds
438,Nueva Concepcion,GT,14.2,-91.3,90.18,77,99,1.81,overcast clouds
439,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.1,71,21,9.42,few clouds
440,Nanortalik,GL,60.1432,-45.2371,45.37,67,100,13.22,overcast clouds
441,Fallon,US,39.4735,-118.7774,73.42,20,1,5.75,clear sky
442,Arkhangelsk,RU,64.5401,40.5433,59.11,67,40,7.18,scattered clouds
443,Nago,JP,26.5881,127.9761,79.65,94,100,12.44,moderate rain
444,Akyab,MM,20.15,92.9,84.18,82,79,8.61,broken clouds
445,Mnogovershinnyy,RU,53.9353,139.9242,35.44,97,97,5.5,overcast clouds
446,Xiantao,CN,30.3833,113.4,75.74,65,100,4.85,overcast clouds
447,Glenboig,GB,55.8942,-4.0462,66.22,47,7,8.5,clear sky
448,Barentu,ER,15.1139,37.5928,97.48,13,92,17.05,overcast clouds
449,Severomuysk,RU,56.1481,113.4267,40.57,91,100,10.09,moderate rain
450,Lodja,CD,-3.4833,23.4333,75.78,78,100,3.85,light rain
451,Veraval,IN,20.9,70.3667,85.41,71,6,13.09,clear sky
452,Diffa,NE,13.3154,12.6113,101.77,17,46,19.71,scattered clouds
453,Te Anau,NZ,-45.4167,167.7167,36.48,93,22,1.28,few clouds
454,Provost,CA,52.3501,-110.2683,59.45,57,67,13.8,broken clouds
455,Hofn,IS,64.2539,-15.2082,50.02,93,90,11.5,mist
456,Ayan,RU,56.45,138.1667,40.35,91,95,6.76,overcast clouds
457,Mirnyy,RU,62.5353,113.9611,45.23,78,98,16.42,overcast clouds
458,Tailai,CN,46.3833,123.4,60.39,54,3,6.49,clear sky
459,Tucuma,BR,-0.1833,-50.05,86.4,62,36,4.94,scattered clouds
460,Lokosovo,RU,61.1333,74.8167,51.37,67,75,5.21,broken clouds
461,Moindou,NC,-21.6924,165.677,62.55,62,87,8.75,overcast clouds
462,Tabuk,PH,17.4189,121.4443,78.22,87,100,1.99,overcast clouds
463,Merauke,ID,-8.4667,140.3333,76.33,90,100,16.02,overcast clouds
464,Huilong,CN,31.8111,121.655,75.04,67,0,13.58,light rain
465,Uray,RU,60.1247,64.7758,63.07,71,95,4.38,light rain
466,Carballo,ES,43.213,-8.691,79.59,83,98,9.66,overcast clouds
467,Sisimiut,GL,66.9395,-53.6735,40.17,95,100,4.94,light rain
